scene_id,mode,query_role,source_count,engineering_only,source_id,catalog_row,duplicate_group,requested_ra_arcsec,requested_dec_arcsec,x_peak_pixel,y_peak_pixel,coordinate_units,band_order,image_units,blend_array_key,target_array_key,prompt_array_key,arrays_path,arrays_sha256,metadata_path,metadata_sha256,source_selection_seed,position_seed,noise_seed
double_016,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:82880:galtileid:402700637515,82880,catsim_position:359.818474531:-0.0455522015691,-0.26563394224682013,-0.6046108337217949,28.17183028864418,26.47694583117146,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_016.npz,1d5d2b64e0f015012da60379471c5f6273bb431a5af99996eb24bdfd24a241aa,data/btk_engineering_pilot/double_016.json,aac50f7cd8db2caacb40943adce4786708ef46c650854e5399feff15f3f3597d,2026071101,2026072215,2026072315
double_017,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:12360:galtileid:2201273843,12360,catsim_position:0.328303098677:0.0301530007273,-0.22175067024326076,0.8098558710841517,28.391246648761495,33.549279355541294,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_017.npz,700659f2663fac1db06a477ab08ae0fc15d2680a1b57838e2f22d4f59ff7da2e,data/btk_engineering_pilot/double_017.json,e04feeebbeaf2a4f7d62f7ba306a93dc905eda41f8fba5645e5a21c3c0e09c10,2026071101,2026072216,2026072316
double_017,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:55538:galtileid:402701994680,55538,catsim_position:359.700513244:-0.0038465000689,0.4533529752710206,-0.5789616544995813,31.766764876465665,26.605191727390856,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_017.npz,700659f2663fac1db06a477ab08ae0fc15d2680a1b57838e2f22d4f59ff7da2e,data/btk_engineering_pilot/double_017.json,e04feeebbeaf2a4f7d62f7ba306a93dc905eda41f8fba5645e5a21c3c0e09c10,2026071101,2026072216,2026072316
double_017,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:12360:galtileid:2201273843,12360,catsim_position:0.328303098677:0.0301530007273,-0.22175067024326076,0.8098558710841517,28.391246648761495,33.549279355541294,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_017.npz,700659f2663fac1db06a477ab08ae0fc15d2680a1b57838e2f22d4f59ff7da2e,data/btk_engineering_pilot/double_017.json,e04feeebbeaf2a4f7d62f7ba306a93dc905eda41f8fba5645e5a21c3c0e09c10,2026071101,2026072216,2026072316
double_017,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:55538:galtileid:402701994680,55538,catsim_position:359.700513244:-0.0038465000689,0.4533529752710206,-0.5789616544995813,31.766764876465665,26.605191727390856,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_017.npz,700659f2663fac1db06a477ab08ae0fc15d2680a1b57838e2f22d4f59ff7da2e,data/btk_engineering_pilot/double_017.json,e04feeebbeaf2a4f7d62f7ba306a93dc905eda41f8fba5645e5a21c3c0e09c10,2026071101,2026072216,2026072316
double_018,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:49035:galtileid:402701501652,49035,catsim_position:359.673715115:0.0111828995869,-0.8397736432313505,-0.06350376356146961,25.301131783798994,29.182481181892335,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_018.npz,202d7ff8dd954112cd89b4e2e3baacac3567039c98053a943f2a777b9a8756fb,data/btk_engineering_pilot/double_018.json,0cc24ddf7e23a937d561d8e697503076dc437c4328f0f2eafd445ef44cd79998,2026071101,2026072217,2026072317
double_018,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:54125:galtileid:402700405120,54125,catsim_position:359.71525538:-0.0314094983041,0.8635963369501545,0.2681138657741855,33.81798168473808,30.840569328722257,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_018.npz,202d7ff8dd954112cd89b4e2e3baacac3567039c98053a943f2a777b9a8756fb,data/btk_engineering_pilot/double_018.json,0cc24ddf7e23a937d561d8e697503076dc437c4328f0f2eafd445ef44cd79998,2026071101,2026072217,2026072317
double_018,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:49035:galtileid:402701501652,49035,catsim_position:359.673715115:0.0111828995869,-0.8397736432313505,-0.06350376356146961,25.301131783798994,29.182481181892335,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_018.npz,202d7ff8dd954112cd89b4e2e3baacac3567039c98053a943f2a777b9a8756fb,data/btk_engineering_pilot/double_018.json,0cc24ddf7e23a937d561d8e697503076dc437c4328f0f2eafd445ef44cd79998,2026071101,2026072217,2026072317
double_018,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:54125:galtileid:402700405120,54125,catsim_position:359.71525538:-0.0314094983041,0.8635963369501545,0.2681138657741855,33.81798168473808,30.840569328722257,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_018.npz,202d7ff8dd954112cd89b4e2e3baacac3567039c98053a943f2a777b9a8756fb,data/btk_engineering_pilot/double_018.json,0cc24ddf7e23a937d561d8e697503076dc437c4328f0f2eafd445ef44cd79998,2026071101,2026072217,2026072317
double_019,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:47050:galtileid:402700084174,47050,catsim_position:359.532691002:-0.0393497012556,0.32624727181334057,-0.8461482306863557,31.13123635907099,25.26925884640448,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_019.npz,c048ccbf323faa1f149f75ff8252e5c1d97a73142294a8aae8ef9ad34835c6c4,data/btk_engineering_pilot/double_019.json,5f17b65205dc34868f3a0b0948e58db9211b95f4563f793e9299aa22e307c41e,2026071101,2026072218,2026072318
double_019,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:36:galtileid:2201305468,36,catsim_position:0.426406145095:-0.0045827999711,-0.47247043308883097,0.7006755901247912,27.137647834449947,33.00337795067389,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_019.npz,c048ccbf323faa1f149f75ff8252e5c1d97a73142294a8aae8ef9ad34835c6c4,data/btk_engineering_pilot/double_019.json,5f17b65205dc34868f3a0b0948e58db9211b95f4563f793e9299aa22e307c41e,2026071101,2026072218,2026072318
double_019,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:47050:galtileid:402700084174,47050,catsim_position:359.532691002:-0.0393497012556,0.32624727181334057,-0.8461482306863557,31.13123635907099,25.26925884640448,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_019.npz,c048ccbf323faa1f149f75ff8252e5c1d97a73142294a8aae8ef9ad34835c6c4,data/btk_engineering_pilot/double_019.json,5f17b65205dc34868f3a0b0948e58db9211b95f4563f793e9299aa22e307c41e,2026071101,2026072218,2026072318
double_019,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:36:galtileid:2201305468,36,catsim_position:0.426406145095:-0.0045827999711,-0.47247043308883097,0.7006755901247912,27.137647834449947,33.00337795067389,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_019.npz,c048ccbf323faa1f149f75ff8252e5c1d97a73142294a8aae8ef9ad34835c6c4,data/btk_engineering_pilot/double_019.json,5f17b65205dc34868f3a0b0948e58db9211b95f4563f793e9299aa22e307c41e,2026071101,2026072218,2026072318
double_020,noiseless,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:5726:galtileid:2200554159,5726,catsim_position:0.270163297652:-0.0124794999138,0.052246157493747225,0.7375811184663108,29.761230787470453,33.187905592134726,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_020.npz,76020c4f56f91ad07df8991d744993e56e7976de1bf728ba3dd0757eaeb67143,data/btk_engineering_pilot/double_020.json,c05f762a1ccd1951ceee66d7a83708218915669aaed4bd182f349a28221d0471,2026071101,2026072219,2026072319
double_020,noiseless,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:30599:galtileid:2200613043,30599,catsim_position:0.017858982087:0.0371211990714,-0.021914225807707965,-0.6969839859006568,29.390428870950306,26.015080070247667,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noiseless,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_020.npz,76020c4f56f91ad07df8991d744993e56e7976de1bf728ba3dd0757eaeb67143,data/btk_engineering_pilot/double_020.json,c05f762a1ccd1951ceee66d7a83708218915669aaed4bd182f349a28221d0471,2026071101,2026072219,2026072319
double_020,noisy,A,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:5726:galtileid:2200554159,5726,catsim_position:0.270163297652:-0.0124794999138,0.052246157493747225,0.7375811184663108,29.761230787470453,33.187905592134726,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[0],prompts[0],data/btk_engineering_pilot/double_020.npz,76020c4f56f91ad07df8991d744993e56e7976de1bf728ba3dd0757eaeb67143,data/btk_engineering_pilot/double_020.json,c05f762a1ccd1951ceee66d7a83708218915669aaed4bd182f349a28221d0471,2026071101,2026072219,2026072319
double_020,noisy,B,2,1,catsim:cc72782f8c4d8c549b85c0224db6d471e2ddeb0b9db73b103df714f59b746b46:row:30599:galtileid:2200613043,30599,catsim_position:0.017858982087:0.0371211990714,-0.021914225807707965,-0.6969839859006568,29.390428870950306,26.015080070247667,arcsec tangent-plane offsets,"g,r,z",detected electrons per pixel,blend_noisy,isolated_sources[1],prompts[1],data/btk_engineering_pilot/double_020.npz,76020c4f56f91ad07df8991d744993e56e7976de1bf728ba3dd0757eaeb67143,data/btk_engineering_pilot/double_020.json,c05f762a1ccd1951ceee66d7a83708218915669aaed4bd182f349a28221d0471,2026071101,2026072219,2026072319
